Yeast gene	Human genes
PAC1	PAFAH1B1
GTR1	RRAGA
YMR171C	RANBP10
RAS2	KRAS
PAC2	TBCE
CDC73	CDC73
YAF9	YEATS4
YEL020C	HACL1
NAP1	NAP1L1
HTZ1	H2AFV
MON2	MON2
ARP8	ACTR8
MON1	MON1A
ARP6	ACTR6
ATP11	ATPAF1
YKU80	VCL
ORM1	ORMDL3
ORM2	ORMDL3
UBC4	N/A
UBC5	UBE2E2
UBC6	UBE2J2
UBC7	UBE2G2
YEF3	GCN1L1
CTF19	NASP
ERG5	CYP4V2
RPL16A	N/A
YUH1	UCHL3
ERG3	SC5DL
UBC8	UBE2H
RAD7	FBXL14
RAD6	UBE2A
RAD5	HLTF
RAD4	DAZAP2
RAD1	ERCC4
CHL1	N/A
PRP18	PRPF18
GIS1	ZNF56
RIM1	N/A
MAG2	RNF10
BUB2	TBC1D13
UBP8	N/A
CPR4	PPIA
HDA1	HDAC6
CPR1	PPIA
PET130	RAD51L3
POB3	SSRP1
RPN10	PSMD4
UBP15	USP7
TOP3	TOP3B
CHK1	CHEK1
TOP1	TOP1
RSC1	PBRM1
RSC2	PBRM1
HMT1	PRMT8
NHP6A	HMGB2
NHP6B	N/A
SWR1	N/A
BIM1	MAPRE3
PUT3	LDB1
MUS81	MUS81
AHA1	AHSA1
TAF14	YEATS4
HFM1	HELQ
HOS4	GLS2
HOS2	HDAC1
HOS3	HDAC7
HOS1	HDAC1
RIF2	PPP1R15A
FYV10	MAEA
TFP1	ATP6V1A
SET5	SMYD3
SET6	SMYD3
SET7	SETD3
SET2	N/A
SET3	MTA1
MEC3	SLC31A1
RNR3	RRM1
RNR1	RRM1
LEO1	LEO1
GIM5	PFDN5
GIM4	PFDN2
GIM3	PFDN4
PPH21	PPP2CA
RPN14	PAAF1
MUD1	SNRPA
GAL10	GALE
SAM2	MAT2A
SAM1	MAT2A
IRC20	PCGF1
HCM1	FOXA3
RPH1	KDM4D
RNH201	RNASEH2A
CAC2	CHAF1B
VPS21	RAB5A
RAI1	N/A
YKE2	N/A
YHP1	SHOX2
SPF1	ATP13A1
ILV1	SRR
MRS1	AMD1
PEP12	STX7
HAP5	POLE4
HSL1	SLC9A1
SIF2	TBL1XR1
VAM3	STX7
RPN2	PSMD1
RAD16	TTF2
RPN6	PSMD11
RAD14	XPA
RAD18	BRCA1
MTR4	SKIV2L2
RTG3	MLX
RTG2	GALE
SWD3	WDR5
SWD1	RBBP5
GRR1	FBXL20
MMS2	UBE2V2
EAF3	MORF4L1
UFD2	KCTD17
FKH1	FOXD2
VID22	PEX19
OPI3	PEMT
FUN30	SMARCAD1
KIP2	KIF2C
HRD3	SEL1L
SBA1	PTGES3
SPT8	GALE
PAC10	VBP1
PAC11	HOMER3
SPT3	SUPT3H
SPT4	N/A
HIR2	HIRA
CLB5	CCNE2
TEX1	THOC3
GLE2	RAE1
SUB1	SUB1
EXO1	EXO1
MIH1	CDC25C
ARX1	PA2G4
BUB1	BUB1
BUB3	RAE1
UBP6	USP14
UBP9	USP12
MRE11	MRE11A
PPH3	PPP4C
MAD2	MAD2L1
MAD3	BUB1B
MAD1	SWAP70
ISW1	CHD1L
ISW2	SMARCA5
DEG1	PUS3
PSY2	SMEK1
HAT1	HAT1
HAT2	RBBP4
MDM35	TRIAP1
DIN7	EXO1
HCH1	AHSA1
LTE1	N/A
SGS1	RECQL
ASF1	ASF1B
SLX5	MDK
SLX8	RNF10
WHI2	LDB1
PUS1	PUS3
SAS3	N/A
SAS2	MYST1
PAF1	PAF1
GCN1	GCN1L1
SSD1	DIS3
PDA1	PDHA1
BUD13	BUD13
DYN1	DYNC1H1
RAD57	RAD51
RAD55	RAD51L3
GON7	GP1BA
RAD52	RAD52
RAD51	RAD51
RAD50	RAD50
ERV46	ERGIC3
RLR1	THOC2
MSH1	MSH3
MSH2	MSH2
MSH3	MSH3
MSH4	MSH4
MSH5	N/A
MSH6	MSH6
NTO1	MLLT6
SKI2	SKIV2L2
MGS1	WRNIP1
MOT2	CNOT4
GCN20	ABCF3
CDC50	TMEM30A
SLM3	TRMU
SAN1	RNF115
LSM1	LSM1
RRD1	PPP2R4
VHS3	PPCDC
URA10	UMPS
CKA2	CSNK2A1
HST3	SIRT3
HST2	SIRT3
HST1	SIRT1
HST4	SIRT7
SEC22	N/A
PSO2	DCLRE1A
THI3	HACL1
SPE2	AMD1
BMH1	YWHAZ
IST3	RBM8A
PXA2	ABCD3
DSK2	UBQLN1
CLN1	CDK5RAP2
IRA2	NF1
IRA1	NF1
RIS1	HLTF
MET18	MMS19
FPR1	FKBP1A
FPR2	FKBP2
FPR3	FKBP5
FPR4	FKBP1A
YML030W	HIGD2A
KEM1	XRN1
YCR061W	PEX19
YNR048W	TMEM30A
URA5	UMPS
URA3	UMPS
ELC1	TCEB1
DNL4	LIG4
YPT6	RAB6A
ENT2	EPN1
ENT5	EPN1
ENT4	EPN1
BDF2	BRDT
RTS1	PPP2R5C
RRP6	EXOSC10
TSA1	PRDX1
TSA2	PRDX1
RPD3	HDAC1
YPT53	RAB5A
CDC10	SEPT6
UMP1	POMP
SIR2	SIRT1
SFP1	DPF2
RAD54	RAD54L
HRB1	SFRS5
GBP2	SFRS1
GID8	C20ORF11
UBA3	UBA3
JHD2	KDM5B
REV3	REV3L
COS12	MAPRE3
SSN3	CDC2L6
SSN8	CCNC
DDR48	LEO1
SPT23	DYSFIP1
NAM2	LARS2
PRE9	PSMA4
FUS3	MAPK1
DOA1	PLAA
CKB2	N/A
YDR119W	PEX19
SCS7	FA2H
RIM4	TRA2A
UBP5	USP50
SRP40	N/A
DBR1	DBR1
ECM29	KIAA0368
NTG2	NTHL1
NTG1	NTHL1
RAD30	POLH
HHO1	H1F0
ECM5	ARID3A
VIK1	C2ORF39
ARD1	ARD1A
YBL036C	PROSC
RMD5	RMND5A
YLR218C	CHCHD8
YKL023W	N/A
RVS161	BIN3
SPT16	SUPT16H
SPO7	LDB1
DMC1	DMC1
LHP1	SSB
MSI1	WDR73
ACK1	SEL1L
MIP1	POLG
CAF40	RQCD1
LEM3	TMEM30A
HEF3	GCN1L1
RLF2	STMN1
PBY1	TTLL1
TRE2	FOLH1
OGG1	N/A
VID30	RANBP10
PHO23	N/A
ISC1	SMPD2
NUP133	HOMER3
SRY1	SRR
SOD1	SOD1
TAH1	STUB1
TMA20	N/A
PMS1	PMS2
UBR1	AGTRAP
TDP1	TDP1
CTI6	PHF20
DPB4	POLE3
DPB3	POLE4
CTR3	SLC31A1
ELP3	ELP3
VPS70	FOLH1
VPS72	VPS72
YKL027W	UBA3
ESA1	N/A
RNH1	RNASEH1
BRE1	RNF40
CHD1	CHD1
SFH1	N/A
CTR9	CTR9
DST1	TCEA2
UBC12	UBE2M
UBC13	UBE2N
UBC11	N/A
SER2	PSPH
SER1	PSAT1
UNG1	UNG
UBI4	N/A
SWC7	AMD1
PPH22	PPP2CA
SWC5	CFDP1
ELP2	ELP2
HCS1	AQR
BUD32	GP1BA
RDH54	RAD54L
SIS2	PPCDC
REI1	ZNF622
MSN5	XPO5
YKL088W	PPCDC
YCK3	TTBK1
KIP3	KIF3A
CLB3	CCNB2
CLB2	VCL
CLB6	CCND2
HIR1	HIRA
CLB4	CCNA2
RPB4	POLR2D
SUS1	ENY2
RUB1	NEDD8
SHP1	NSFL1C
CSM3	TIPIN
RBL2	TBCA
SOH1	MED31
TEC1	TEAD2
RRD2	PPP2R4
CCS1	CCS
SKY1	SRPK3
DUN1	CHEK2
PXA1	ABCD3
TIM13	TIMM13
TIM18	MAPRE3
KEX2	PCSK2
RDI1	ARHGDIA
SNF4	PRKAG1
SAC1	INPP5F
CPR8	PPIA
RRM3	PIF1
ELF1	ELOF1
CSN12	PCID2
SNT2	MLLT6
YTA7	N/A
TUB3	TUBAL3
MLH2	PMS2
MLH1	MLH1
IRC5	HELLS
TMA22	N/A
RAD26	N/A
RAD27	FEN1
RAD23	RAD23B
RAD28	ERCC8
THP1	PCID2
RTF1	RTF1
SNF5	N/A
HTA2	HIST1H2AJ
PHR1	CRY1
SNF1	PRKAA2
KAR3	N/A
DIS3	DIS3
PDC1	HACL1
PDC5	HACL1
PDC6	HACL1
PIF1	PIF1
RTT101	CUL2
RTT103	RPRD1B
RTT106	SSRP1
